paper_id,year,author,taxa,species,common_name_2,water_type,treatment,tag_type,experiment_num,sample_size_n,tag_loss_N,tag_reten_perc,mort_N,mort_perc,exp_duration,tag_length,tag_diam,other_tags_2,incision_size,tag_mass_air,fish_mass_ave,fish_mass_ave_actual,notes
1867,2021,McKenna et al.,Teleost,Coregonus artedi,Cisco,FW,anest,sham,NA,30,NA,NA,1,3.3,30,NA,NA,n,NA,NA,NA,12.1,Tag burden calc'd
1419,2007,Melnychuk et al.,Teleost,Oncorhynchus mykiss,Steelhead Trout,FW,V8,Acou,3,42,0,100,0,0,5,20,9,N,NA,0.05,1,NA,tag burden calc'd
1102,2019,Mueller et al.,Agnathan,Entosphenus tridentatus,Pacific Lamprey,FW,Control,control,NA,52,NA,NA,5,9.6,28,NA,NA,N,NA,NA,NA,NA,back cal'd sample sizes
1102,2019,Mueller et al.,Agnathan,Entosphenus tridentatus,Pacific Lamprey,FW,tag,Acou,1,49,2,95.9,7,14.3,28,12,2,N,3,0.08,NA,NA,NA
1102,2019,Mueller et al.,Teleost,Anguilla rostrata,American Eel,FW,tag,Acou,2,26,1,96.2,0,0,38,12,2,N,3,0.08,NA,NA,NA
1543,2015,Neville & Beamish,Teleost,Oncorhynchus tshawytscha,Chinook Salmon,SW,tag,Dum_Acou,1,30,4,86.7,4,13.3,14,20,7,N,12,1.6,NA,NA,NA
1543,2015,Neville & Beamish,Teleost,Oncorhynchus tshawytscha,Chinook Salmon,SW,control,control,NA,30,NA,NA,0,0,14,NA,NA,N,NA,NA,NA,NA,NA
1543,2015,Neville & Beamish,Teleost,Oncorhynchus tshawytscha,Chinook Salmon,SW,control_sed,control,NA,30,NA,NA,0,0,14,NA,NA,N,NA,NA,NA,NA,NA
1543,2015,Neville & Beamish,Teleost,Oncorhynchus tshawytscha,Chinook Salmon,SW,tag_hid,Dum_Acou,2,30,0,100,0,0,14,20,7,N,12,1.6,NA,NA,NA
1543,2015,Neville & Beamish,Teleost,Oncorhynchus tshawytscha,Chinook Salmon,SW,sham_hid,sham,NA,30,NA,NA,0,0,14,NA,NA,N,NA,NA,NA,NA,NA
1543,2015,Neville & Beamish,Teleost,Oncorhynchus tshawytscha,Chinook Salmon,SW,control_no_sed_hid,control,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1543,2015,Neville & Beamish,Teleost,Oncorhynchus tshawytscha,Chinook Salmon,SW,tag_dept,Dum_Acou,3,30,1,96.7,0,0,14,20,7,N,12,1.6,NA,NA,NA
1543,2015,Neville & Beamish,Teleost,Oncorhynchus tshawytscha,Chinook Salmon,SW,sham_dept,sham,NA,30,NA,NA,0,0,14,NA,NA,N,NA,NA,NA,NA,NA
1543,2015,Neville & Beamish,Teleost,Oncorhynchus tshawytscha,Chinook Salmon,SW,control_no_sed,control,NA,30,NA,NA,0,0,14,NA,NA,N,NA,NA,NA,NA,NA
1543,2015,Neville & Beamish,Teleost,Oncorhynchus tshawytscha,Chinook Salmon,SW,control,control,NA,30,NA,NA,0,0,14,NA,NA,N,NA,NA,NA,NA,NA
1543,2015,Neville & Beamish,Teleost,Oncorhynchus tshawytscha,Chinook Salmon,SW,control_hid,control,NA,30,NA,NA,0,0,14,NA,NA,N,NA,NA,NA,NA,NA
1697,2010,Seitz et al,Teleost,Clupea palasii,Pacific Herring,SW,control,control,NA,25,NA,NA,0,0,135,NA,NA,N,NA,NA,94.7,94.7,NA
1697,2010,Seitz et al,Teleost,Clupea palasii,Pacific Herring,SW,sham,sham,NA,24,NA,NA,0,0,135,NA,NA,N,NA,NA,91.5,91.5,NA
1697,2010,Seitz et al,Teleost,Clupea palasii,Pacific Herring,SW,V7,Acou,1,50,1,98,2,4,135,18,7,N,12,0.7,93.4,93.4,NA
1697,2010,Seitz et al,Teleost,Clupea palasii,Pacific Herring,SW,V9,Acou,2,50,3,94,2,4,135,21,9,N,12,1.6,95.1,95.1,NA
1531,2009,Thorstad et al,Teleost,Pomatomus salatrix,Bluefish,SW,control,control,NA,12,NA,NA,3,25,144,NA,NA,PIT_musc,NA,NA,NA,343,tag burden calc'd
1531,2009,Thorstad et al,Teleost,Pomatomus salatrix,Bluefish,SW,small,Dum_Acou,1,13,0,100,1,7.6923076923076925,144,28,9,PIT_musc,15,0.011,1,343,NA
1531,2009,Thorstad et al,Teleost,Pomatomus salatrix,Bluefish,SW,large,Dum_Acou,2,13,0,100,1,7.6923076923076925,144,50,13,PIT_musc,20,0.021,1,343,NA
